Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BLOCK
    (0) S' -> BLOCK .



state 2

    (1) BLOCK -> TkOBlock . DECLARE LIST_INSTRUCTIONS TkCBlock
    (2) DECLARE -> . TkDeclare LIST_DECLARE
    (3) DECLARE -> .

    TkDeclare       shift and go to state 4
    TkSkip          reduce using rule 3 (DECLARE -> .)
    TkId            reduce using rule 3 (DECLARE -> .)
    TkPrint         reduce using rule 3 (DECLARE -> .)
    TkDo            reduce using rule 3 (DECLARE -> .)
    TkFor           reduce using rule 3 (DECLARE -> .)
    TkIf            reduce using rule 3 (DECLARE -> .)

    DECLARE                        shift and go to state 3

state 3

    (1) BLOCK -> TkOBlock DECLARE . LIST_INSTRUCTIONS TkCBlock
    (12) LIST_INSTRUCTIONS -> . INSTRUCTION
    (13) LIST_INSTRUCTIONS -> . LIST_INSTRUCTIONS TkSemicolon INSTRUCTION
    (14) INSTRUCTION -> . ASIG
    (15) INSTRUCTION -> . PRINT
    (16) INSTRUCTION -> . DO_LOOP
    (17) INSTRUCTION -> . FOR_LOOP
    (18) INSTRUCTION -> . CONDITIONAL
    (19) INSTRUCTION -> . TkSkip
    (20) ASIG -> . TkId TkAsig EXPRESSION
    (48) PRINT -> . TkPrint TOPRINT
    (58) DO_LOOP -> . TkDo E TkArrow LIST_INSTRUCTIONS TkOd
    (59) FOR_LOOP -> . TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof
    (60) CONDITIONAL -> . TkIf GUARD TkFi

    TkSkip          shift and go to state 12
    TkId            shift and go to state 13
    TkPrint         shift and go to state 14
    TkDo            shift and go to state 15
    TkFor           shift and go to state 16
    TkIf            shift and go to state 17

    LIST_INSTRUCTIONS              shift and go to state 5
    INSTRUCTION                    shift and go to state 6
    ASIG                           shift and go to state 7
    PRINT                          shift and go to state 8
    DO_LOOP                        shift and go to state 9
    FOR_LOOP                       shift and go to state 10
    CONDITIONAL                    shift and go to state 11

state 4

    (2) DECLARE -> TkDeclare . LIST_DECLARE
    (4) LIST_DECLARE -> . VARIABLE_DECLARATION
    (5) LIST_DECLARE -> . LIST_DECLARE TkSemicolon VARIABLE_DECLARATION
    (6) VARIABLE_DECLARATION -> . TkId TkTwoPoints TYPE
    (7) VARIABLE_DECLARATION -> . TkId TkComma VARIABLE_DECLARATION

    TkId            shift and go to state 20

    LIST_DECLARE                   shift and go to state 18
    VARIABLE_DECLARATION           shift and go to state 19

state 5

    (1) BLOCK -> TkOBlock DECLARE LIST_INSTRUCTIONS . TkCBlock
    (13) LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS . TkSemicolon INSTRUCTION

    TkCBlock        shift and go to state 21
    TkSemicolon     shift and go to state 22


state 6

    (12) LIST_INSTRUCTIONS -> INSTRUCTION .

    TkCBlock        reduce using rule 12 (LIST_INSTRUCTIONS -> INSTRUCTION .)
    TkSemicolon     reduce using rule 12 (LIST_INSTRUCTIONS -> INSTRUCTION .)
    TkOd            reduce using rule 12 (LIST_INSTRUCTIONS -> INSTRUCTION .)
    TkFi            reduce using rule 12 (LIST_INSTRUCTIONS -> INSTRUCTION .)
    TkGuard         reduce using rule 12 (LIST_INSTRUCTIONS -> INSTRUCTION .)
    TkRof           reduce using rule 12 (LIST_INSTRUCTIONS -> INSTRUCTION .)


state 7

    (14) INSTRUCTION -> ASIG .

    TkCBlock        reduce using rule 14 (INSTRUCTION -> ASIG .)
    TkSemicolon     reduce using rule 14 (INSTRUCTION -> ASIG .)
    TkOd            reduce using rule 14 (INSTRUCTION -> ASIG .)
    TkFi            reduce using rule 14 (INSTRUCTION -> ASIG .)
    TkGuard         reduce using rule 14 (INSTRUCTION -> ASIG .)
    TkRof           reduce using rule 14 (INSTRUCTION -> ASIG .)


state 8

    (15) INSTRUCTION -> PRINT .

    TkCBlock        reduce using rule 15 (INSTRUCTION -> PRINT .)
    TkSemicolon     reduce using rule 15 (INSTRUCTION -> PRINT .)
    TkOd            reduce using rule 15 (INSTRUCTION -> PRINT .)
    TkFi            reduce using rule 15 (INSTRUCTION -> PRINT .)
    TkGuard         reduce using rule 15 (INSTRUCTION -> PRINT .)
    TkRof           reduce using rule 15 (INSTRUCTION -> PRINT .)


state 9

    (16) INSTRUCTION -> DO_LOOP .

    TkCBlock        reduce using rule 16 (INSTRUCTION -> DO_LOOP .)
    TkSemicolon     reduce using rule 16 (INSTRUCTION -> DO_LOOP .)
    TkOd            reduce using rule 16 (INSTRUCTION -> DO_LOOP .)
    TkFi            reduce using rule 16 (INSTRUCTION -> DO_LOOP .)
    TkGuard         reduce using rule 16 (INSTRUCTION -> DO_LOOP .)
    TkRof           reduce using rule 16 (INSTRUCTION -> DO_LOOP .)


state 10

    (17) INSTRUCTION -> FOR_LOOP .

    TkCBlock        reduce using rule 17 (INSTRUCTION -> FOR_LOOP .)
    TkSemicolon     reduce using rule 17 (INSTRUCTION -> FOR_LOOP .)
    TkOd            reduce using rule 17 (INSTRUCTION -> FOR_LOOP .)
    TkFi            reduce using rule 17 (INSTRUCTION -> FOR_LOOP .)
    TkGuard         reduce using rule 17 (INSTRUCTION -> FOR_LOOP .)
    TkRof           reduce using rule 17 (INSTRUCTION -> FOR_LOOP .)


state 11

    (18) INSTRUCTION -> CONDITIONAL .

    TkCBlock        reduce using rule 18 (INSTRUCTION -> CONDITIONAL .)
    TkSemicolon     reduce using rule 18 (INSTRUCTION -> CONDITIONAL .)
    TkOd            reduce using rule 18 (INSTRUCTION -> CONDITIONAL .)
    TkFi            reduce using rule 18 (INSTRUCTION -> CONDITIONAL .)
    TkGuard         reduce using rule 18 (INSTRUCTION -> CONDITIONAL .)
    TkRof           reduce using rule 18 (INSTRUCTION -> CONDITIONAL .)


state 12

    (19) INSTRUCTION -> TkSkip .

    TkCBlock        reduce using rule 19 (INSTRUCTION -> TkSkip .)
    TkSemicolon     reduce using rule 19 (INSTRUCTION -> TkSkip .)
    TkOd            reduce using rule 19 (INSTRUCTION -> TkSkip .)
    TkFi            reduce using rule 19 (INSTRUCTION -> TkSkip .)
    TkGuard         reduce using rule 19 (INSTRUCTION -> TkSkip .)
    TkRof           reduce using rule 19 (INSTRUCTION -> TkSkip .)


state 13

    (20) ASIG -> TkId . TkAsig EXPRESSION

    TkAsig          shift and go to state 23


state 14

    (48) PRINT -> TkPrint . TOPRINT
    (49) TOPRINT -> . EXPRESSION_TO_PRINT
    (50) TOPRINT -> . TOPRINT TkConcat EXPRESSION_TO_PRINT
    (51) EXPRESSION_TO_PRINT -> . TkId
    (52) EXPRESSION_TO_PRINT -> . TkString
    (53) EXPRESSION_TO_PRINT -> . TkNum
    (54) EXPRESSION_TO_PRINT -> . TkTrue
    (55) EXPRESSION_TO_PRINT -> . TkFalse
    (56) EXPRESSION_TO_PRINT -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkId            shift and go to state 26
    TkString        shift and go to state 27
    TkNum           shift and go to state 28
    TkTrue          shift and go to state 29
    TkFalse         shift and go to state 30

    TOPRINT                        shift and go to state 24
    EXPRESSION_TO_PRINT            shift and go to state 25
    READ_ARRAY                     shift and go to state 31

state 15

    (58) DO_LOOP -> TkDo . E TkArrow LIST_INSTRUCTIONS TkOd
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 32
    READ_ARRAY                     shift and go to state 40

state 16

    (59) FOR_LOOP -> TkFor . TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof

    TkId            shift and go to state 41


state 17

    (60) CONDITIONAL -> TkIf . GUARD TkFi
    (61) GUARD -> . E TkArrow LIST_INSTRUCTIONS
    (62) GUARD -> . GUARD TkGuard E TkArrow LIST_INSTRUCTIONS
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    GUARD                          shift and go to state 42
    E                              shift and go to state 43
    READ_ARRAY                     shift and go to state 40

state 18

    (2) DECLARE -> TkDeclare LIST_DECLARE .
    (5) LIST_DECLARE -> LIST_DECLARE . TkSemicolon VARIABLE_DECLARATION

    TkSkip          reduce using rule 2 (DECLARE -> TkDeclare LIST_DECLARE .)
    TkId            reduce using rule 2 (DECLARE -> TkDeclare LIST_DECLARE .)
    TkPrint         reduce using rule 2 (DECLARE -> TkDeclare LIST_DECLARE .)
    TkDo            reduce using rule 2 (DECLARE -> TkDeclare LIST_DECLARE .)
    TkFor           reduce using rule 2 (DECLARE -> TkDeclare LIST_DECLARE .)
    TkIf            reduce using rule 2 (DECLARE -> TkDeclare LIST_DECLARE .)
    TkSemicolon     shift and go to state 44


state 19

    (4) LIST_DECLARE -> VARIABLE_DECLARATION .

    TkSemicolon     reduce using rule 4 (LIST_DECLARE -> VARIABLE_DECLARATION .)
    TkSkip          reduce using rule 4 (LIST_DECLARE -> VARIABLE_DECLARATION .)
    TkId            reduce using rule 4 (LIST_DECLARE -> VARIABLE_DECLARATION .)
    TkPrint         reduce using rule 4 (LIST_DECLARE -> VARIABLE_DECLARATION .)
    TkDo            reduce using rule 4 (LIST_DECLARE -> VARIABLE_DECLARATION .)
    TkFor           reduce using rule 4 (LIST_DECLARE -> VARIABLE_DECLARATION .)
    TkIf            reduce using rule 4 (LIST_DECLARE -> VARIABLE_DECLARATION .)


state 20

    (6) VARIABLE_DECLARATION -> TkId . TkTwoPoints TYPE
    (7) VARIABLE_DECLARATION -> TkId . TkComma VARIABLE_DECLARATION

    TkTwoPoints     shift and go to state 45
    TkComma         shift and go to state 46


state 21

    (1) BLOCK -> TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock .

    $end            reduce using rule 1 (BLOCK -> TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock .)


state 22

    (13) LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon . INSTRUCTION
    (14) INSTRUCTION -> . ASIG
    (15) INSTRUCTION -> . PRINT
    (16) INSTRUCTION -> . DO_LOOP
    (17) INSTRUCTION -> . FOR_LOOP
    (18) INSTRUCTION -> . CONDITIONAL
    (19) INSTRUCTION -> . TkSkip
    (20) ASIG -> . TkId TkAsig EXPRESSION
    (48) PRINT -> . TkPrint TOPRINT
    (58) DO_LOOP -> . TkDo E TkArrow LIST_INSTRUCTIONS TkOd
    (59) FOR_LOOP -> . TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof
    (60) CONDITIONAL -> . TkIf GUARD TkFi

    TkSkip          shift and go to state 12
    TkId            shift and go to state 13
    TkPrint         shift and go to state 14
    TkDo            shift and go to state 15
    TkFor           shift and go to state 16
    TkIf            shift and go to state 17

    INSTRUCTION                    shift and go to state 47
    ASIG                           shift and go to state 7
    PRINT                          shift and go to state 8
    DO_LOOP                        shift and go to state 9
    FOR_LOOP                       shift and go to state 10
    CONDITIONAL                    shift and go to state 11

state 23

    (20) ASIG -> TkId TkAsig . EXPRESSION
    (21) EXPRESSION -> . E
    (22) EXPRESSION -> . ASIG_ARRAY
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (23) ASIG_ARRAY -> . CREATE_ARRAY
    (24) ASIG_ARRAY -> . WRITE_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket
    (25) CREATE_ARRAY -> . E TkComma E
    (26) CREATE_ARRAY -> . CREATE_ARRAY TkComma E
    (27) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (28) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 48
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    EXPRESSION                     shift and go to state 49
    E                              shift and go to state 50
    ASIG_ARRAY                     shift and go to state 51
    READ_ARRAY                     shift and go to state 40
    CREATE_ARRAY                   shift and go to state 52
    WRITE_ARRAY                    shift and go to state 53

state 24

    (48) PRINT -> TkPrint TOPRINT .
    (50) TOPRINT -> TOPRINT . TkConcat EXPRESSION_TO_PRINT

    TkCBlock        reduce using rule 48 (PRINT -> TkPrint TOPRINT .)
    TkSemicolon     reduce using rule 48 (PRINT -> TkPrint TOPRINT .)
    TkOd            reduce using rule 48 (PRINT -> TkPrint TOPRINT .)
    TkFi            reduce using rule 48 (PRINT -> TkPrint TOPRINT .)
    TkGuard         reduce using rule 48 (PRINT -> TkPrint TOPRINT .)
    TkRof           reduce using rule 48 (PRINT -> TkPrint TOPRINT .)
    TkConcat        shift and go to state 54


state 25

    (49) TOPRINT -> EXPRESSION_TO_PRINT .

    TkConcat        reduce using rule 49 (TOPRINT -> EXPRESSION_TO_PRINT .)
    TkCBlock        reduce using rule 49 (TOPRINT -> EXPRESSION_TO_PRINT .)
    TkSemicolon     reduce using rule 49 (TOPRINT -> EXPRESSION_TO_PRINT .)
    TkOd            reduce using rule 49 (TOPRINT -> EXPRESSION_TO_PRINT .)
    TkFi            reduce using rule 49 (TOPRINT -> EXPRESSION_TO_PRINT .)
    TkGuard         reduce using rule 49 (TOPRINT -> EXPRESSION_TO_PRINT .)
    TkRof           reduce using rule 49 (TOPRINT -> EXPRESSION_TO_PRINT .)


state 26

    (51) EXPRESSION_TO_PRINT -> TkId .
    (57) READ_ARRAY -> TkId . TkOBracket E TkCBracket

    TkConcat        reduce using rule 51 (EXPRESSION_TO_PRINT -> TkId .)
    TkCBlock        reduce using rule 51 (EXPRESSION_TO_PRINT -> TkId .)
    TkSemicolon     reduce using rule 51 (EXPRESSION_TO_PRINT -> TkId .)
    TkOd            reduce using rule 51 (EXPRESSION_TO_PRINT -> TkId .)
    TkFi            reduce using rule 51 (EXPRESSION_TO_PRINT -> TkId .)
    TkGuard         reduce using rule 51 (EXPRESSION_TO_PRINT -> TkId .)
    TkRof           reduce using rule 51 (EXPRESSION_TO_PRINT -> TkId .)
    TkOBracket      shift and go to state 55


state 27

    (52) EXPRESSION_TO_PRINT -> TkString .

    TkConcat        reduce using rule 52 (EXPRESSION_TO_PRINT -> TkString .)
    TkCBlock        reduce using rule 52 (EXPRESSION_TO_PRINT -> TkString .)
    TkSemicolon     reduce using rule 52 (EXPRESSION_TO_PRINT -> TkString .)
    TkOd            reduce using rule 52 (EXPRESSION_TO_PRINT -> TkString .)
    TkFi            reduce using rule 52 (EXPRESSION_TO_PRINT -> TkString .)
    TkGuard         reduce using rule 52 (EXPRESSION_TO_PRINT -> TkString .)
    TkRof           reduce using rule 52 (EXPRESSION_TO_PRINT -> TkString .)


state 28

    (53) EXPRESSION_TO_PRINT -> TkNum .

    TkConcat        reduce using rule 53 (EXPRESSION_TO_PRINT -> TkNum .)
    TkCBlock        reduce using rule 53 (EXPRESSION_TO_PRINT -> TkNum .)
    TkSemicolon     reduce using rule 53 (EXPRESSION_TO_PRINT -> TkNum .)
    TkOd            reduce using rule 53 (EXPRESSION_TO_PRINT -> TkNum .)
    TkFi            reduce using rule 53 (EXPRESSION_TO_PRINT -> TkNum .)
    TkGuard         reduce using rule 53 (EXPRESSION_TO_PRINT -> TkNum .)
    TkRof           reduce using rule 53 (EXPRESSION_TO_PRINT -> TkNum .)


state 29

    (54) EXPRESSION_TO_PRINT -> TkTrue .

    TkConcat        reduce using rule 54 (EXPRESSION_TO_PRINT -> TkTrue .)
    TkCBlock        reduce using rule 54 (EXPRESSION_TO_PRINT -> TkTrue .)
    TkSemicolon     reduce using rule 54 (EXPRESSION_TO_PRINT -> TkTrue .)
    TkOd            reduce using rule 54 (EXPRESSION_TO_PRINT -> TkTrue .)
    TkFi            reduce using rule 54 (EXPRESSION_TO_PRINT -> TkTrue .)
    TkGuard         reduce using rule 54 (EXPRESSION_TO_PRINT -> TkTrue .)
    TkRof           reduce using rule 54 (EXPRESSION_TO_PRINT -> TkTrue .)


state 30

    (55) EXPRESSION_TO_PRINT -> TkFalse .

    TkConcat        reduce using rule 55 (EXPRESSION_TO_PRINT -> TkFalse .)
    TkCBlock        reduce using rule 55 (EXPRESSION_TO_PRINT -> TkFalse .)
    TkSemicolon     reduce using rule 55 (EXPRESSION_TO_PRINT -> TkFalse .)
    TkOd            reduce using rule 55 (EXPRESSION_TO_PRINT -> TkFalse .)
    TkFi            reduce using rule 55 (EXPRESSION_TO_PRINT -> TkFalse .)
    TkGuard         reduce using rule 55 (EXPRESSION_TO_PRINT -> TkFalse .)
    TkRof           reduce using rule 55 (EXPRESSION_TO_PRINT -> TkFalse .)


state 31

    (56) EXPRESSION_TO_PRINT -> READ_ARRAY .

    TkConcat        reduce using rule 56 (EXPRESSION_TO_PRINT -> READ_ARRAY .)
    TkCBlock        reduce using rule 56 (EXPRESSION_TO_PRINT -> READ_ARRAY .)
    TkSemicolon     reduce using rule 56 (EXPRESSION_TO_PRINT -> READ_ARRAY .)
    TkOd            reduce using rule 56 (EXPRESSION_TO_PRINT -> READ_ARRAY .)
    TkFi            reduce using rule 56 (EXPRESSION_TO_PRINT -> READ_ARRAY .)
    TkGuard         reduce using rule 56 (EXPRESSION_TO_PRINT -> READ_ARRAY .)
    TkRof           reduce using rule 56 (EXPRESSION_TO_PRINT -> READ_ARRAY .)


state 32

    (58) DO_LOOP -> TkDo E . TkArrow LIST_INSTRUCTIONS TkOd
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkArrow         shift and go to state 56
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67


state 33

    (42) E -> TkMinus . E
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 68
    READ_ARRAY                     shift and go to state 40

state 34

    (40) E -> TkOpenPar . E TkClosePar
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
