Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkFi
    TkGuard
    TkIf

Grammar

Rule 0     S' -> BLOCK
    (11) LIST_INSTRUCTIONS -> . INSTRUCTION
    (12) LIST_INSTRUCTIONS -> . LIST_INSTRUCTIONS TkSemicolon INSTRUCTION
    (13) INSTRUCTION -> . ASIG
    (14) INSTRUCTION -> . PRINT
    (15) INSTRUCTION -> . DO_LOOP
    (16) INSTRUCTION -> . FOR_LOOP
    (17) INSTRUCTION -> . TkSkip
    (18) ASIG -> . TkId TkAsig EXPRESSION
    (45) PRINT -> . TkPrint TOPRINT
    (55) DO_LOOP -> . TkDo E TkArrow LIST_INSTRUCTIONS TkOd
    (56) FOR_LOOP -> . TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof

    TkSkip          shift and go to state 11
    TkId            shift and go to state 12
    TkPrint         shift and go to state 13
    TkDo            shift and go to state 14
    TkFor           shift and go to state 15

    LIST_INSTRUCTIONS              shift and go to state 5
    INSTRUCTION                    shift and go to state 6
    ASIG                           shift and go to state 7
    PRINT                          shift and go to state 8
    DO_LOOP                        shift and go to state 9
    FOR_LOOP                       shift and go to state 10

state 4

    (2) DECLARE -> TkDeclare . LIST_DECLARE
    (3) LIST_DECLARE -> . VARIABLE_DECLARATION
    (4) LIST_DECLARE -> . LIST_DECLARE TkSemicolon VARIABLE_DECLARATION
    (5) VARIABLE_DECLARATION -> . TkId TkTwoPoints TYPE
    (6) VARIABLE_DECLARATION -> . TkId TkComma VARIABLE_DECLARATION

    TkId            shift and go to state 18

    LIST_DECLARE                   shift and go to state 16
    VARIABLE_DECLARATION           shift and go to state 17

state 5

    (1) BLOCK -> TkOBlock DECLARE LIST_INSTRUCTIONS . TkCBlock
    (12) LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS . TkSemicolon INSTRUCTION

    TkCBlock        shift and go to state 19
    TkSemicolon     shift and go to state 20


state 6

    (11) LIST_INSTRUCTIONS -> INSTRUCTION .

    TkCBlock        reduce using rule 11 (LIST_INSTRUCTIONS -> INSTRUCTION .)
    TkSemicolon     reduce using rule 11 (LIST_INSTRUCTIONS -> INSTRUCTION .)
    TkOd            reduce using rule 11 (LIST_INSTRUCTIONS -> INSTRUCTION .)
    TkRof           reduce using rule 11 (LIST_INSTRUCTIONS -> INSTRUCTION .)


state 7

    (13) INSTRUCTION -> ASIG .

    TkCBlock        reduce using rule 13 (INSTRUCTION -> ASIG .)
    TkSemicolon     reduce using rule 13 (INSTRUCTION -> ASIG .)
    TkOd            reduce using rule 13 (INSTRUCTION -> ASIG .)
    TkRof           reduce using rule 13 (INSTRUCTION -> ASIG .)


state 8

    (14) INSTRUCTION -> PRINT .

    TkCBlock        reduce using rule 14 (INSTRUCTION -> PRINT .)
    TkSemicolon     reduce using rule 14 (INSTRUCTION -> PRINT .)
    TkOd            reduce using rule 14 (INSTRUCTION -> PRINT .)
    TkRof           reduce using rule 14 (INSTRUCTION -> PRINT .)


state 9

    (15) INSTRUCTION -> DO_LOOP .

    TkCBlock        reduce using rule 15 (INSTRUCTION -> DO_LOOP .)
    TkSemicolon     reduce using rule 15 (INSTRUCTION -> DO_LOOP .)
    TkOd            reduce using rule 15 (INSTRUCTION -> DO_LOOP .)
    TkRof           reduce using rule 15 (INSTRUCTION -> DO_LOOP .)


state 10

    (16) INSTRUCTION -> FOR_LOOP .

    TkCBlock        reduce using rule 16 (INSTRUCTION -> FOR_LOOP .)
    TkSemicolon     reduce using rule 16 (INSTRUCTION -> FOR_LOOP .)
    TkOd            reduce using rule 16 (INSTRUCTION -> FOR_LOOP .)
    TkRof           reduce using rule 16 (INSTRUCTION -> FOR_LOOP .)


state 11

    (17) INSTRUCTION -> TkSkip .

    TkCBlock        reduce using rule 17 (INSTRUCTION -> TkSkip .)
    TkSemicolon     reduce using rule 17 (INSTRUCTION -> TkSkip .)
    TkOd            reduce using rule 17 (INSTRUCTION -> TkSkip .)
    TkRof           reduce using rule 17 (INSTRUCTION -> TkSkip .)


state 12

    (18) ASIG -> TkId . TkAsig EXPRESSION

    TkAsig          shift and go to state 21


state 13

    (45) PRINT -> TkPrint . TOPRINT
    (46) TOPRINT -> . EXPRESSION_TO_PRINT
    (47) TOPRINT -> . TOPRINT TkConcat EXPRESSION_TO_PRINT
    (48) EXPRESSION_TO_PRINT -> . TkId
    (49) EXPRESSION_TO_PRINT -> . TkString
    (50) EXPRESSION_TO_PRINT -> . TkNum
    (51) EXPRESSION_TO_PRINT -> . TkTrue
    (52) EXPRESSION_TO_PRINT -> . TkFalse
    (53) EXPRESSION_TO_PRINT -> . READ_ARRAY
    (54) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkId            shift and go to state 24
    TkString        shift and go to state 25
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 28

    TOPRINT                        shift and go to state 22
    EXPRESSION_TO_PRINT            shift and go to state 23
    READ_ARRAY                     shift and go to state 29

state 14

    (55) DO_LOOP -> TkDo . E TkArrow LIST_INSTRUCTIONS TkOd
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 30

state 15

    (56) FOR_LOOP -> TkFor . TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof

    TkId            shift and go to state 38


state 16

    (2) DECLARE -> TkDeclare LIST_DECLARE .
    (4) LIST_DECLARE -> LIST_DECLARE . TkSemicolon VARIABLE_DECLARATION

    TkSkip          reduce using rule 2 (DECLARE -> TkDeclare LIST_DECLARE .)
    TkId            reduce using rule 2 (DECLARE -> TkDeclare LIST_DECLARE .)
    TkPrint         reduce using rule 2 (DECLARE -> TkDeclare LIST_DECLARE .)
    TkDo            reduce using rule 2 (DECLARE -> TkDeclare LIST_DECLARE .)
    TkFor           reduce using rule 2 (DECLARE -> TkDeclare LIST_DECLARE .)
    TkSemicolon     shift and go to state 39


state 17

    (3) LIST_DECLARE -> VARIABLE_DECLARATION .

    TkSemicolon     reduce using rule 3 (LIST_DECLARE -> VARIABLE_DECLARATION .)
    TkSkip          reduce using rule 3 (LIST_DECLARE -> VARIABLE_DECLARATION .)
    TkId            reduce using rule 3 (LIST_DECLARE -> VARIABLE_DECLARATION .)
    TkPrint         reduce using rule 3 (LIST_DECLARE -> VARIABLE_DECLARATION .)
    TkDo            reduce using rule 3 (LIST_DECLARE -> VARIABLE_DECLARATION .)
    TkFor           reduce using rule 3 (LIST_DECLARE -> VARIABLE_DECLARATION .)


state 18

    (5) VARIABLE_DECLARATION -> TkId . TkTwoPoints TYPE
    (6) VARIABLE_DECLARATION -> TkId . TkComma VARIABLE_DECLARATION

    TkTwoPoints     shift and go to state 40
    TkComma         shift and go to state 41


state 19

    (1) BLOCK -> TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock .

    $end            reduce using rule 1 (BLOCK -> TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock .)


state 20

    (12) LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon . INSTRUCTION
    (13) INSTRUCTION -> . ASIG
    (14) INSTRUCTION -> . PRINT
    (15) INSTRUCTION -> . DO_LOOP
    (16) INSTRUCTION -> . FOR_LOOP
    (17) INSTRUCTION -> . TkSkip
    (18) ASIG -> . TkId TkAsig EXPRESSION
    (45) PRINT -> . TkPrint TOPRINT
    (55) DO_LOOP -> . TkDo E TkArrow LIST_INSTRUCTIONS TkOd
    (56) FOR_LOOP -> . TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof

    TkSkip          shift and go to state 11
    TkId            shift and go to state 12
    TkPrint         shift and go to state 13
    TkDo            shift and go to state 14
    TkFor           shift and go to state 15

    INSTRUCTION                    shift and go to state 42
    ASIG                           shift and go to state 7
    PRINT                          shift and go to state 8
    DO_LOOP                        shift and go to state 9
    FOR_LOOP                       shift and go to state 10

state 21

    (18) ASIG -> TkId TkAsig . EXPRESSION
    (19) EXPRESSION -> . E
    (20) EXPRESSION -> . ASIG_ARRAY
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse
    (21) ASIG_ARRAY -> . CREATE_ARRAY
    (22) ASIG_ARRAY -> . WRITE_ARRAY
    (23) CREATE_ARRAY -> . E TkComma E
    (24) CREATE_ARRAY -> . CREATE_ARRAY TkComma E
    (25) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (26) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 43
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    EXPRESSION                     shift and go to state 44
    E                              shift and go to state 45
    ASIG_ARRAY                     shift and go to state 46
    CREATE_ARRAY                   shift and go to state 47
    WRITE_ARRAY                    shift and go to state 48

state 22

    (45) PRINT -> TkPrint TOPRINT .
    (47) TOPRINT -> TOPRINT . TkConcat EXPRESSION_TO_PRINT

    TkCBlock        reduce using rule 45 (PRINT -> TkPrint TOPRINT .)
    TkSemicolon     reduce using rule 45 (PRINT -> TkPrint TOPRINT .)
    TkOd            reduce using rule 45 (PRINT -> TkPrint TOPRINT .)
    TkRof           reduce using rule 45 (PRINT -> TkPrint TOPRINT .)
    TkConcat        shift and go to state 49


state 23

    (46) TOPRINT -> EXPRESSION_TO_PRINT .

    TkConcat        reduce using rule 46 (TOPRINT -> EXPRESSION_TO_PRINT .)
    TkCBlock        reduce using rule 46 (TOPRINT -> EXPRESSION_TO_PRINT .)
    TkSemicolon     reduce using rule 46 (TOPRINT -> EXPRESSION_TO_PRINT .)
    TkOd            reduce using rule 46 (TOPRINT -> EXPRESSION_TO_PRINT .)
    TkRof           reduce using rule 46 (TOPRINT -> EXPRESSION_TO_PRINT .)


state 24

    (48) EXPRESSION_TO_PRINT -> TkId .
    (54) READ_ARRAY -> TkId . TkOBracket E TkCBracket

    TkConcat        reduce using rule 48 (EXPRESSION_TO_PRINT -> TkId .)
    TkCBlock        reduce using rule 48 (EXPRESSION_TO_PRINT -> TkId .)
    TkSemicolon     reduce using rule 48 (EXPRESSION_TO_PRINT -> TkId .)
    TkOd            reduce using rule 48 (EXPRESSION_TO_PRINT -> TkId .)
    TkRof           reduce using rule 48 (EXPRESSION_TO_PRINT -> TkId .)
    TkOBracket      shift and go to state 50


state 25

    (49) EXPRESSION_TO_PRINT -> TkString .

    TkConcat        reduce using rule 49 (EXPRESSION_TO_PRINT -> TkString .)
    TkCBlock        reduce using rule 49 (EXPRESSION_TO_PRINT -> TkString .)
    TkSemicolon     reduce using rule 49 (EXPRESSION_TO_PRINT -> TkString .)
    TkOd            reduce using rule 49 (EXPRESSION_TO_PRINT -> TkString .)
    TkRof           reduce using rule 49 (EXPRESSION_TO_PRINT -> TkString .)


state 26

    (50) EXPRESSION_TO_PRINT -> TkNum .

    TkConcat        reduce using rule 50 (EXPRESSION_TO_PRINT -> TkNum .)
    TkCBlock        reduce using rule 50 (EXPRESSION_TO_PRINT -> TkNum .)
    TkSemicolon     reduce using rule 50 (EXPRESSION_TO_PRINT -> TkNum .)
    TkOd            reduce using rule 50 (EXPRESSION_TO_PRINT -> TkNum .)
    TkRof           reduce using rule 50 (EXPRESSION_TO_PRINT -> TkNum .)


state 27

    (51) EXPRESSION_TO_PRINT -> TkTrue .

    TkConcat        reduce using rule 51 (EXPRESSION_TO_PRINT -> TkTrue .)
    TkCBlock        reduce using rule 51 (EXPRESSION_TO_PRINT -> TkTrue .)
    TkSemicolon     reduce using rule 51 (EXPRESSION_TO_PRINT -> TkTrue .)
    TkOd            reduce using rule 51 (EXPRESSION_TO_PRINT -> TkTrue .)
    TkRof           reduce using rule 51 (EXPRESSION_TO_PRINT -> TkTrue .)


state 28

    (52) EXPRESSION_TO_PRINT -> TkFalse .

    TkConcat        reduce using rule 52 (EXPRESSION_TO_PRINT -> TkFalse .)
    TkCBlock        reduce using rule 52 (EXPRESSION_TO_PRINT -> TkFalse .)
    TkSemicolon     reduce using rule 52 (EXPRESSION_TO_PRINT -> TkFalse .)
    TkOd            reduce using rule 52 (EXPRESSION_TO_PRINT -> TkFalse .)
    TkRof           reduce using rule 52 (EXPRESSION_TO_PRINT -> TkFalse .)


state 29

    (53) EXPRESSION_TO_PRINT -> READ_ARRAY .

    TkConcat        reduce using rule 53 (EXPRESSION_TO_PRINT -> READ_ARRAY .)
    TkCBlock        reduce using rule 53 (EXPRESSION_TO_PRINT -> READ_ARRAY .)
    TkSemicolon     reduce using rule 53 (EXPRESSION_TO_PRINT -> READ_ARRAY .)
    TkOd            reduce using rule 53 (EXPRESSION_TO_PRINT -> READ_ARRAY .)
    TkRof           reduce using rule 53 (EXPRESSION_TO_PRINT -> READ_ARRAY .)


state 30

    (55) DO_LOOP -> TkDo E . TkArrow LIST_INSTRUCTIONS TkOd
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

    TkArrow         shift and go to state 51
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62


state 31

    (40) E -> TkMinus . E
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 63

state 32

    (38) E -> TkOpenPar . E TkClosePar
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 64

state 33

    (39) E -> TkNot . E
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 65

state 34

    (41) E -> TkNum .

    TkArrow         reduce using rule 41 (E -> TkNum .)
    TkMult          reduce using rule 41 (E -> TkNum .)
    TkPlus          reduce using rule 41 (E -> TkNum .)
    TkMinus         reduce using rule 41 (E -> TkNum .)
    TkOr            reduce using rule 41 (E -> TkNum .)
    TkAnd           reduce using rule 41 (E -> TkNum .)
    TkLess          reduce using rule 41 (E -> TkNum .)
    TkLeq           reduce using rule 41 (E -> TkNum .)
    TkGeq           reduce using rule 41 (E -> TkNum .)
    TkGreater       reduce using rule 41 (E -> TkNum .)
    TkEqual         reduce using rule 41 (E -> TkNum .)
    TkNEqual        reduce using rule 41 (E -> TkNum .)
    TkComma         reduce using rule 41 (E -> TkNum .)
    TkCBlock        reduce using rule 41 (E -> TkNum .)
    TkSemicolon     reduce using rule 41 (E -> TkNum .)
    TkOd            reduce using rule 41 (E -> TkNum .)
    TkRof           reduce using rule 41 (E -> TkNum .)
    TkClosePar      reduce using rule 41 (E -> TkNum .)
    TkCBracket      reduce using rule 41 (E -> TkNum .)
    TkTo            reduce using rule 41 (E -> TkNum .)
    TkTwoPoints     reduce using rule 41 (E -> TkNum .)


state 35

    (42) E -> TkId .

    TkArrow         reduce using rule 42 (E -> TkId .)
    TkMult          reduce using rule 42 (E -> TkId .)
    TkPlus          reduce using rule 42 (E -> TkId .)
    TkMinus         reduce using rule 42 (E -> TkId .)
    TkOr            reduce using rule 42 (E -> TkId .)
    TkAnd           reduce using rule 42 (E -> TkId .)
    TkLess          reduce using rule 42 (E -> TkId .)
    TkLeq           reduce using rule 42 (E -> TkId .)
    TkGeq           reduce using rule 42 (E -> TkId .)
    TkGreater       reduce using rule 42 (E -> TkId .)
    TkEqual         reduce using rule 42 (E -> TkId .)
    TkNEqual        reduce using rule 42 (E -> TkId .)
    TkComma         reduce using rule 42 (E -> TkId .)
    TkCBlock        reduce using rule 42 (E -> TkId .)
    TkSemicolon     reduce using rule 42 (E -> TkId .)
    TkOd            reduce using rule 42 (E -> TkId .)
    TkRof           reduce using rule 42 (E -> TkId .)
    TkClosePar      reduce using rule 42 (E -> TkId .)
    TkCBracket      reduce using rule 42 (E -> TkId .)
    TkTo            reduce using rule 42 (E -> TkId .)
    TkTwoPoints     reduce using rule 42 (E -> TkId .)


state 36

    (43) E -> TkTrue .

    TkArrow         reduce using rule 43 (E -> TkTrue .)
    TkMult          reduce using rule 43 (E -> TkTrue .)
    TkPlus          reduce using rule 43 (E -> TkTrue .)
    TkMinus         reduce using rule 43 (E -> TkTrue .)
    TkOr            reduce using rule 43 (E -> TkTrue .)
    TkAnd           reduce using rule 43 (E -> TkTrue .)
    TkLess          reduce using rule 43 (E -> TkTrue .)
    TkLeq           reduce using rule 43 (E -> TkTrue .)
    TkGeq           reduce using rule 43 (E -> TkTrue .)
    TkGreater       reduce using rule 43 (E -> TkTrue .)
    TkEqual         reduce using rule 43 (E -> TkTrue .)
    TkNEqual        reduce using rule 43 (E -> TkTrue .)
    TkComma         reduce using rule 43 (E -> TkTrue .)
    TkCBlock        reduce using rule 43 (E -> TkTrue .)
    TkSemicolon     reduce using rule 43 (E -> TkTrue .)
    TkOd            reduce using rule 43 (E -> TkTrue .)
    TkRof           reduce using rule 43 (E -> TkTrue .)
    TkClosePar      reduce using rule 43 (E -> TkTrue .)
    TkCBracket      reduce using rule 43 (E -> TkTrue .)
    TkTo            reduce using rule 43 (E -> TkTrue .)
    TkTwoPoints     reduce using rule 43 (E -> TkTrue .)


state 37

    (44) E -> TkFalse .

    TkArrow         reduce using rule 44 (E -> TkFalse .)
    TkMult          reduce using rule 44 (E -> TkFalse .)
    TkPlus          reduce using rule 44 (E -> TkFalse .)
    TkMinus         reduce using rule 44 (E -> TkFalse .)
    TkOr            reduce using rule 44 (E -> TkFalse .)
    TkAnd           reduce using rule 44 (E -> TkFalse .)
    TkLess          reduce using rule 44 (E -> TkFalse .)
    TkLeq           reduce using rule 44 (E -> TkFalse .)
    TkGeq           reduce using rule 44 (E -> TkFalse .)
    TkGreater       reduce using rule 44 (E -> TkFalse .)
    TkEqual         reduce using rule 44 (E -> TkFalse .)
    TkNEqual        reduce using rule 44 (E -> TkFalse .)
    TkComma         reduce using rule 44 (E -> TkFalse .)
    TkCBlock        reduce using rule 44 (E -> TkFalse .)
    TkSemicolon     reduce using rule 44 (E -> TkFalse .)
    TkOd            reduce using rule 44 (E -> TkFalse .)
    TkRof           reduce using rule 44 (E -> TkFalse .)
    TkClosePar      reduce using rule 44 (E -> TkFalse .)
    TkCBracket      reduce using rule 44 (E -> TkFalse .)
