Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkClosePar
    TkFi
    TkGuard
    TkIf
    TkOpenPar
    TkSkip

Grammar

Rule 0     S' -> BLOCK
    DO_LOOP                        shift and go to state 9

state 4

    (2) DECLARE -> TkDeclare . LIST_DECLARE
    (3) LIST_DECLARE -> . VARIABLE_DECLARATION
    (4) LIST_DECLARE -> . LIST_DECLARE TkSemicolon VARIABLE_DECLARATION
    (5) VARIABLE_DECLARATION -> . TkId TkTwoPoints TYPE
    (6) VARIABLE_DECLARATION -> . TkId TkComma VARIABLE_DECLARATION

    TkId            shift and go to state 16

    LIST_DECLARE                   shift and go to state 14
    VARIABLE_DECLARATION           shift and go to state 15

state 5

    (1) BLOCK -> TkOBlock DECLARE LIST_INSTRUCTIONS . TkCBlock
    (12) LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS . TkSemicolon INSTRUCTION

    TkCBlock        shift and go to state 17
    TkSemicolon     shift and go to state 18


state 6

    (11) LIST_INSTRUCTIONS -> INSTRUCTION .

    TkCBlock        reduce using rule 11 (LIST_INSTRUCTIONS -> INSTRUCTION .)
    TkSemicolon     reduce using rule 11 (LIST_INSTRUCTIONS -> INSTRUCTION .)
    TkOd            reduce using rule 11 (LIST_INSTRUCTIONS -> INSTRUCTION .)
    TkRof           reduce using rule 11 (LIST_INSTRUCTIONS -> INSTRUCTION .)


state 7

    (13) INSTRUCTION -> ASIG .

    TkCBlock        reduce using rule 13 (INSTRUCTION -> ASIG .)
    TkSemicolon     reduce using rule 13 (INSTRUCTION -> ASIG .)
    TkOd            reduce using rule 13 (INSTRUCTION -> ASIG .)
    TkRof           reduce using rule 13 (INSTRUCTION -> ASIG .)


state 8

    (14) INSTRUCTION -> PRINT .

    TkCBlock        reduce using rule 14 (INSTRUCTION -> PRINT .)
    TkSemicolon     reduce using rule 14 (INSTRUCTION -> PRINT .)
    TkOd            reduce using rule 14 (INSTRUCTION -> PRINT .)
    TkRof           reduce using rule 14 (INSTRUCTION -> PRINT .)


state 9

    (15) INSTRUCTION -> DO_LOOP .

    TkCBlock        reduce using rule 15 (INSTRUCTION -> DO_LOOP .)
    TkSemicolon     reduce using rule 15 (INSTRUCTION -> DO_LOOP .)
    TkOd            reduce using rule 15 (INSTRUCTION -> DO_LOOP .)
    TkRof           reduce using rule 15 (INSTRUCTION -> DO_LOOP .)


state 10

    (16) ASIG -> TkId . TkAsig E

    TkAsig          shift and go to state 19


state 11

    (34) PRINT -> TkPrint . TOPRINT
    (35) TOPRINT -> . EXPRESSION_TO_PRINT
    (36) TOPRINT -> . TOPRINT TkConcat EXPRESSION_TO_PRINT
    (37) EXPRESSION_TO_PRINT -> . TkId
    (38) EXPRESSION_TO_PRINT -> . TkString
    (39) EXPRESSION_TO_PRINT -> . TkNum
    (40) EXPRESSION_TO_PRINT -> . TkTrue
    (41) EXPRESSION_TO_PRINT -> . TkFalse
    (42) EXPRESSION_TO_PRINT -> . READ_ARRAY
    (43) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkId            shift and go to state 22
    TkString        shift and go to state 23
    TkNum           shift and go to state 24
    TkTrue          shift and go to state 25
    TkFalse         shift and go to state 26

    TOPRINT                        shift and go to state 20
    EXPRESSION_TO_PRINT            shift and go to state 21
    READ_ARRAY                     shift and go to state 27

state 12

    (44) DO_LOOP -> TkDo . E TkArrow LIST_INSTRUCTIONS TkOd
    (17) E -> . E TkMult E
    (18) E -> . E TkPlus E
    (19) E -> . E TkMinus E
    (20) E -> . E TkOr E
    (21) E -> . E TkAnd E
    (22) E -> . E TkLess E
    (23) E -> . E TkLeq E
    (24) E -> . E TkGeq E
    (25) E -> . E TkGreater E
    (26) E -> . E TkEqual E
    (27) E -> . E TkNEqual E
    (28) E -> . TkNot E
    (29) E -> . TkMinus E
    (30) E -> . TkNum
    (31) E -> . TkId
    (32) E -> . TkTrue
    (33) E -> . TkFalse

    TkNot           shift and go to state 30
    TkMinus         shift and go to state 29
    TkNum           shift and go to state 31
    TkId            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34

    E                              shift and go to state 28

state 13

    (45) DO_LOOP -> TkFor . TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof

    TkId            shift and go to state 35


state 14

    (2) DECLARE -> TkDeclare LIST_DECLARE .
    (4) LIST_DECLARE -> LIST_DECLARE . TkSemicolon VARIABLE_DECLARATION

    TkId            reduce using rule 2 (DECLARE -> TkDeclare LIST_DECLARE .)
    TkPrint         reduce using rule 2 (DECLARE -> TkDeclare LIST_DECLARE .)
    TkDo            reduce using rule 2 (DECLARE -> TkDeclare LIST_DECLARE .)
    TkFor           reduce using rule 2 (DECLARE -> TkDeclare LIST_DECLARE .)
    TkSemicolon     shift and go to state 36


state 15

    (3) LIST_DECLARE -> VARIABLE_DECLARATION .

    TkSemicolon     reduce using rule 3 (LIST_DECLARE -> VARIABLE_DECLARATION .)
    TkId            reduce using rule 3 (LIST_DECLARE -> VARIABLE_DECLARATION .)
    TkPrint         reduce using rule 3 (LIST_DECLARE -> VARIABLE_DECLARATION .)
    TkDo            reduce using rule 3 (LIST_DECLARE -> VARIABLE_DECLARATION .)
    TkFor           reduce using rule 3 (LIST_DECLARE -> VARIABLE_DECLARATION .)


state 16

    (5) VARIABLE_DECLARATION -> TkId . TkTwoPoints TYPE
    (6) VARIABLE_DECLARATION -> TkId . TkComma VARIABLE_DECLARATION

    TkTwoPoints     shift and go to state 37
    TkComma         shift and go to state 38


state 17

    (1) BLOCK -> TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock .

    $end            reduce using rule 1 (BLOCK -> TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock .)


state 18

    (12) LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon . INSTRUCTION
    (13) INSTRUCTION -> . ASIG
    (14) INSTRUCTION -> . PRINT
    (15) INSTRUCTION -> . DO_LOOP
    (16) ASIG -> . TkId TkAsig E
    (34) PRINT -> . TkPrint TOPRINT
    (44) DO_LOOP -> . TkDo E TkArrow LIST_INSTRUCTIONS TkOd
    (45) DO_LOOP -> . TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof

    TkId            shift and go to state 10
    TkPrint         shift and go to state 11
    TkDo            shift and go to state 12
    TkFor           shift and go to state 13

    INSTRUCTION                    shift and go to state 39
    ASIG                           shift and go to state 7
    PRINT                          shift and go to state 8
    DO_LOOP                        shift and go to state 9

state 19

    (16) ASIG -> TkId TkAsig . E
    (17) E -> . E TkMult E
    (18) E -> . E TkPlus E
    (19) E -> . E TkMinus E
    (20) E -> . E TkOr E
    (21) E -> . E TkAnd E
    (22) E -> . E TkLess E
    (23) E -> . E TkLeq E
    (24) E -> . E TkGeq E
    (25) E -> . E TkGreater E
    (26) E -> . E TkEqual E
    (27) E -> . E TkNEqual E
    (28) E -> . TkNot E
    (29) E -> . TkMinus E
    (30) E -> . TkNum
    (31) E -> . TkId
    (32) E -> . TkTrue
    (33) E -> . TkFalse

    TkNot           shift and go to state 30
    TkMinus         shift and go to state 29
    TkNum           shift and go to state 31
    TkId            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34

    E                              shift and go to state 40

state 20

    (34) PRINT -> TkPrint TOPRINT .
    (36) TOPRINT -> TOPRINT . TkConcat EXPRESSION_TO_PRINT

    TkCBlock        reduce using rule 34 (PRINT -> TkPrint TOPRINT .)
    TkSemicolon     reduce using rule 34 (PRINT -> TkPrint TOPRINT .)
    TkOd            reduce using rule 34 (PRINT -> TkPrint TOPRINT .)
    TkRof           reduce using rule 34 (PRINT -> TkPrint TOPRINT .)
    TkConcat        shift and go to state 41


state 21

    (35) TOPRINT -> EXPRESSION_TO_PRINT .

    TkConcat        reduce using rule 35 (TOPRINT -> EXPRESSION_TO_PRINT .)
    TkCBlock        reduce using rule 35 (TOPRINT -> EXPRESSION_TO_PRINT .)
    TkSemicolon     reduce using rule 35 (TOPRINT -> EXPRESSION_TO_PRINT .)
    TkOd            reduce using rule 35 (TOPRINT -> EXPRESSION_TO_PRINT .)
    TkRof           reduce using rule 35 (TOPRINT -> EXPRESSION_TO_PRINT .)


state 22

    (37) EXPRESSION_TO_PRINT -> TkId .
    (43) READ_ARRAY -> TkId . TkOBracket E TkCBracket

    TkConcat        reduce using rule 37 (EXPRESSION_TO_PRINT -> TkId .)
    TkCBlock        reduce using rule 37 (EXPRESSION_TO_PRINT -> TkId .)
    TkSemicolon     reduce using rule 37 (EXPRESSION_TO_PRINT -> TkId .)
    TkOd            reduce using rule 37 (EXPRESSION_TO_PRINT -> TkId .)
    TkRof           reduce using rule 37 (EXPRESSION_TO_PRINT -> TkId .)
    TkOBracket      shift and go to state 42


state 23

    (38) EXPRESSION_TO_PRINT -> TkString .

    TkConcat        reduce using rule 38 (EXPRESSION_TO_PRINT -> TkString .)
    TkCBlock        reduce using rule 38 (EXPRESSION_TO_PRINT -> TkString .)
    TkSemicolon     reduce using rule 38 (EXPRESSION_TO_PRINT -> TkString .)
    TkOd            reduce using rule 38 (EXPRESSION_TO_PRINT -> TkString .)
    TkRof           reduce using rule 38 (EXPRESSION_TO_PRINT -> TkString .)


state 24

    (39) EXPRESSION_TO_PRINT -> TkNum .

    TkConcat        reduce using rule 39 (EXPRESSION_TO_PRINT -> TkNum .)
    TkCBlock        reduce using rule 39 (EXPRESSION_TO_PRINT -> TkNum .)
    TkSemicolon     reduce using rule 39 (EXPRESSION_TO_PRINT -> TkNum .)
    TkOd            reduce using rule 39 (EXPRESSION_TO_PRINT -> TkNum .)
    TkRof           reduce using rule 39 (EXPRESSION_TO_PRINT -> TkNum .)


state 25

    (40) EXPRESSION_TO_PRINT -> TkTrue .

    TkConcat        reduce using rule 40 (EXPRESSION_TO_PRINT -> TkTrue .)
    TkCBlock        reduce using rule 40 (EXPRESSION_TO_PRINT -> TkTrue .)
    TkSemicolon     reduce using rule 40 (EXPRESSION_TO_PRINT -> TkTrue .)
    TkOd            reduce using rule 40 (EXPRESSION_TO_PRINT -> TkTrue .)
    TkRof           reduce using rule 40 (EXPRESSION_TO_PRINT -> TkTrue .)


state 26

    (41) EXPRESSION_TO_PRINT -> TkFalse .

    TkConcat        reduce using rule 41 (EXPRESSION_TO_PRINT -> TkFalse .)
    TkCBlock        reduce using rule 41 (EXPRESSION_TO_PRINT -> TkFalse .)
    TkSemicolon     reduce using rule 41 (EXPRESSION_TO_PRINT -> TkFalse .)
    TkOd            reduce using rule 41 (EXPRESSION_TO_PRINT -> TkFalse .)
    TkRof           reduce using rule 41 (EXPRESSION_TO_PRINT -> TkFalse .)


state 27

    (42) EXPRESSION_TO_PRINT -> READ_ARRAY .

    TkConcat        reduce using rule 42 (EXPRESSION_TO_PRINT -> READ_ARRAY .)
    TkCBlock        reduce using rule 42 (EXPRESSION_TO_PRINT -> READ_ARRAY .)
    TkSemicolon     reduce using rule 42 (EXPRESSION_TO_PRINT -> READ_ARRAY .)
    TkOd            reduce using rule 42 (EXPRESSION_TO_PRINT -> READ_ARRAY .)
    TkRof           reduce using rule 42 (EXPRESSION_TO_PRINT -> READ_ARRAY .)


state 28

    (44) DO_LOOP -> TkDo E . TkArrow LIST_INSTRUCTIONS TkOd
    (17) E -> E . TkMult E
    (18) E -> E . TkPlus E
    (19) E -> E . TkMinus E
    (20) E -> E . TkOr E
    (21) E -> E . TkAnd E
    (22) E -> E . TkLess E
    (23) E -> E . TkLeq E
    (24) E -> E . TkGeq E
    (25) E -> E . TkGreater E
    (26) E -> E . TkEqual E
    (27) E -> E . TkNEqual E

    TkArrow         shift and go to state 43
    TkMult          shift and go to state 44
    TkPlus          shift and go to state 45
    TkMinus         shift and go to state 46
    TkOr            shift and go to state 47
    TkAnd           shift and go to state 48
    TkLess          shift and go to state 49
    TkLeq           shift and go to state 50
    TkGeq           shift and go to state 51
    TkGreater       shift and go to state 52
    TkEqual         shift and go to state 53
    TkNEqual        shift and go to state 54


state 29

    (29) E -> TkMinus . E
    (17) E -> . E TkMult E
    (18) E -> . E TkPlus E
    (19) E -> . E TkMinus E
    (20) E -> . E TkOr E
    (21) E -> . E TkAnd E
    (22) E -> . E TkLess E
    (23) E -> . E TkLeq E
    (24) E -> . E TkGeq E
    (25) E -> . E TkGreater E
    (26) E -> . E TkEqual E
    (27) E -> . E TkNEqual E
    (28) E -> . TkNot E
    (29) E -> . TkMinus E
    (30) E -> . TkNum
    (31) E -> . TkId
    (32) E -> . TkTrue
    (33) E -> . TkFalse

    TkNot           shift and go to state 30
    TkMinus         shift and go to state 29
    TkNum           shift and go to state 31
    TkId            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34

    E                              shift and go to state 55

state 30

    (28) E -> TkNot . E
    (17) E -> . E TkMult E
    (18) E -> . E TkPlus E
    (19) E -> . E TkMinus E
    (20) E -> . E TkOr E
    (21) E -> . E TkAnd E
    (22) E -> . E TkLess E
    (23) E -> . E TkLeq E
    (24) E -> . E TkGeq E
    (25) E -> . E TkGreater E
    (26) E -> . E TkEqual E
    (27) E -> . E TkNEqual E
    (28) E -> . TkNot E
    (29) E -> . TkMinus E
    (30) E -> . TkNum
    (31) E -> . TkId
    (32) E -> . TkTrue
    (33) E -> . TkFalse

    TkNot           shift and go to state 30
    TkMinus         shift and go to state 29
    TkNum           shift and go to state 31
    TkId            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34

    E                              shift and go to state 56

state 31

    (30) E -> TkNum .

    TkArrow         reduce using rule 30 (E -> TkNum .)
    TkMult          reduce using rule 30 (E -> TkNum .)
    TkPlus          reduce using rule 30 (E -> TkNum .)
    TkMinus         reduce using rule 30 (E -> TkNum .)
    TkOr            reduce using rule 30 (E -> TkNum .)
    TkAnd           reduce using rule 30 (E -> TkNum .)
    TkLess          reduce using rule 30 (E -> TkNum .)
    TkLeq           reduce using rule 30 (E -> TkNum .)
    TkGeq           reduce using rule 30 (E -> TkNum .)
    TkGreater       reduce using rule 30 (E -> TkNum .)
    TkEqual         reduce using rule 30 (E -> TkNum .)
    TkNEqual        reduce using rule 30 (E -> TkNum .)
    TkCBlock        reduce using rule 30 (E -> TkNum .)
    TkSemicolon     reduce using rule 30 (E -> TkNum .)
    TkOd            reduce using rule 30 (E -> TkNum .)
    TkRof           reduce using rule 30 (E -> TkNum .)
    TkCBracket      reduce using rule 30 (E -> TkNum .)
    TkTo            reduce using rule 30 (E -> TkNum .)


state 32

    (31) E -> TkId .

    TkArrow         reduce using rule 31 (E -> TkId .)
    TkMult          reduce using rule 31 (E -> TkId .)
    TkPlus          reduce using rule 31 (E -> TkId .)
    TkMinus         reduce using rule 31 (E -> TkId .)
    TkOr            reduce using rule 31 (E -> TkId .)
    TkAnd           reduce using rule 31 (E -> TkId .)
    TkLess          reduce using rule 31 (E -> TkId .)
    TkLeq           reduce using rule 31 (E -> TkId .)
    TkGeq           reduce using rule 31 (E -> TkId .)
    TkGreater       reduce using rule 31 (E -> TkId .)
    TkEqual         reduce using rule 31 (E -> TkId .)
    TkNEqual        reduce using rule 31 (E -> TkId .)
    TkCBlock        reduce using rule 31 (E -> TkId .)
    TkSemicolon     reduce using rule 31 (E -> TkId .)
    TkOd            reduce using rule 31 (E -> TkId .)
    TkRof           reduce using rule 31 (E -> TkId .)
    TkCBracket      reduce using rule 31 (E -> TkId .)
    TkTo            reduce using rule 31 (E -> TkId .)


state 33

    (32) E -> TkTrue .

    TkArrow         reduce using rule 32 (E -> TkTrue .)
    TkMult          reduce using rule 32 (E -> TkTrue .)
    TkPlus          reduce using rule 32 (E -> TkTrue .)
    TkMinus         reduce using rule 32 (E -> TkTrue .)
    TkOr            reduce using rule 32 (E -> TkTrue .)
    TkAnd           reduce using rule 32 (E -> TkTrue .)
    TkLess          reduce using rule 32 (E -> TkTrue .)
    TkLeq           reduce using rule 32 (E -> TkTrue .)
    TkGeq           reduce using rule 32 (E -> TkTrue .)
    TkGreater       reduce using rule 32 (E -> TkTrue .)
    TkEqual         reduce using rule 32 (E -> TkTrue .)
    TkNEqual        reduce using rule 32 (E -> TkTrue .)
    TkCBlock        reduce using rule 32 (E -> TkTrue .)
    TkSemicolon     reduce using rule 32 (E -> TkTrue .)
    TkOd            reduce using rule 32 (E -> TkTrue .)
    TkRof           reduce using rule 32 (E -> TkTrue .)
    TkCBracket      reduce using rule 32 (E -> TkTrue .)
    TkTo            reduce using rule 32 (E -> TkTrue .)


state 34

    (33) E -> TkFalse .

    TkArrow         reduce using rule 33 (E -> TkFalse .)
    TkMult          reduce using rule 33 (E -> TkFalse .)
    TkPlus          reduce using rule 33 (E -> TkFalse .)
    TkMinus         reduce using rule 33 (E -> TkFalse .)
    TkOr            reduce using rule 33 (E -> TkFalse .)
    TkAnd           reduce using rule 33 (E -> TkFalse .)
    TkLess          reduce using rule 33 (E -> TkFalse .)
    TkLeq           reduce using rule 33 (E -> TkFalse .)
    TkGeq           reduce using rule 33 (E -> TkFalse .)
    TkGreater       reduce using rule 33 (E -> TkFalse .)
    TkEqual         reduce using rule 33 (E -> TkFalse .)
    TkNEqual        reduce using rule 33 (E -> TkFalse .)
    TkCBlock        reduce using rule 33 (E -> TkFalse .)
    TkSemicolon     reduce using rule 33 (E -> TkFalse .)
    TkOd            reduce using rule 33 (E -> TkFalse .)
    TkRof           reduce using rule 33 (E -> TkFalse .)
    TkCBracket      reduce using rule 33 (E -> TkFalse .)
    TkTo            reduce using rule 33 (E -> TkFalse .)


state 35

    (45) DO_LOOP -> TkFor TkId . TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof

    TkIn            shift and go to state 57


state 36

    (4) LIST_DECLARE -> LIST_DECLARE TkSemicolon . VARIABLE_DECLARATION
    (5) VARIABLE_DECLARATION -> . TkId TkTwoPoints TYPE
    (6) VARIABLE_DECLARATION -> . TkId TkComma VARIABLE_DECLARATION

    TkId            shift and go to state 16

    VARIABLE_DECLARATION           shift and go to state 58

state 37

    (5) VARIABLE_DECLARATION -> TkId TkTwoPoints . TYPE
    (7) TYPE -> . TkInt
    (8) TYPE -> . TkBool
    (9) TYPE -> . ARRAY_DECLARATION
    (10) ARRAY_DECLARATION -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 60
    TkBool          shift and go to state 61
    TkArray         shift and go to state 63

    TYPE                           shift and go to state 59
    ARRAY_DECLARATION              shift and go to state 62

state 38

    (6) VARIABLE_DECLARATION -> TkId TkComma . VARIABLE_DECLARATION
    (5) VARIABLE_DECLARATION -> . TkId TkTwoPoints TYPE
    (6) VARIABLE_DECLARATION -> . TkId TkComma VARIABLE_DECLARATION

    TkId            shift and go to state 16

    VARIABLE_DECLARATION           shift and go to state 64

state 39

    (12) LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .

    TkCBlock        reduce using rule 12 (LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .)
    TkSemicolon     reduce using rule 12 (LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .)
    TkOd            reduce using rule 12 (LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .)
    TkRof           reduce using rule 12 (LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .)


state 40

    (16) ASIG -> TkId TkAsig E .
    (17) E -> E . TkMult E
    (18) E -> E . TkPlus E
    (19) E -> E . TkMinus E
    (20) E -> E . TkOr E
    (21) E -> E . TkAnd E
    (22) E -> E . TkLess E
    (23) E -> E . TkLeq E
    (24) E -> E . TkGeq E
    (25) E -> E . TkGreater E
    (26) E -> E . TkEqual E
    (27) E -> E . TkNEqual E

    TkCBlock        reduce using rule 16 (ASIG -> TkId TkAsig E .)
    TkSemicolon     reduce using rule 16 (ASIG -> TkId TkAsig E .)
    TkOd            reduce using rule 16 (ASIG -> TkId TkAsig E .)
    TkRof           reduce using rule 16 (ASIG -> TkId TkAsig E .)
    TkMult          shift and go to state 44
    TkPlus          shift and go to state 45
    TkMinus         shift and go to state 46
    TkOr            shift and go to state 47
    TkAnd           shift and go to state 48
    TkLess          shift and go to state 49
    TkLeq           shift and go to state 50
    TkGeq           shift and go to state 51
    TkGreater       shift and go to state 52
    TkEqual         shift and go to state 53
    TkNEqual        shift and go to state 54


state 41

    (36) TOPRINT -> TOPRINT TkConcat . EXPRESSION_TO_PRINT
    (37) EXPRESSION_TO_PRINT -> . TkId
    (38) EXPRESSION_TO_PRINT -> . TkString
    (39) EXPRESSION_TO_PRINT -> . TkNum
    (40) EXPRESSION_TO_PRINT -> . TkTrue
    (41) EXPRESSION_TO_PRINT -> . TkFalse
    (42) EXPRESSION_TO_PRINT -> . READ_ARRAY
    (43) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkId            shift and go to state 22
    TkString        shift and go to state 23
    TkNum           shift and go to state 24
    TkTrue          shift and go to state 25
    TkFalse         shift and go to state 26

    EXPRESSION_TO_PRINT            shift and go to state 65
    READ_ARRAY                     shift and go to state 27

state 42

    (43) READ_ARRAY -> TkId TkOBracket . E TkCBracket
    (17) E -> . E TkMult E
    (18) E -> . E TkPlus E
    (19) E -> . E TkMinus E
    (20) E -> . E TkOr E
    (21) E -> . E TkAnd E
    (22) E -> . E TkLess E
    (23) E -> . E TkLeq E
    (24) E -> . E TkGeq E
    (25) E -> . E TkGreater E
    (26) E -> . E TkEqual E
    (27) E -> . E TkNEqual E
    (28) E -> . TkNot E
    (29) E -> . TkMinus E
    (30) E -> . TkNum
    (31) E -> . TkId
    (32) E -> . TkTrue
    (33) E -> . TkFalse

    TkNot           shift and go to state 30
    TkMinus         shift and go to state 29
    TkNum           shift and go to state 31
    TkId            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34

